PATH,ROW,COL,RAD
datasets/trainset/0.npy,22,149,39
datasets/trainset/1.npy,135,64,22
datasets/trainset/2.npy,3,77,28
datasets/trainset/3.npy,8,97,26
datasets/trainset/4.npy,91,54,48
datasets/trainset/5.npy,45,142,31
datasets/trainset/6.npy,97,32,28
datasets/trainset/7.npy,44,188,42
datasets/trainset/8.npy,97,152,41
datasets/trainset/9.npy,113,145,29
datasets/trainset/10.npy,63,147,39
datasets/trainset/11.npy,91,182,42
datasets/trainset/12.npy,32,195,40
datasets/trainset/13.npy,175,155,17
datasets/trainset/14.npy,45,156,44
datasets/trainset/15.npy,145,192,22
datasets/trainset/16.npy,136,194,25
datasets/trainset/17.npy,68,154,22
datasets/trainset/18.npy,136,16,18
datasets/trainset/19.npy,72,179,15
datasets/trainset/20.npy,78,99,19
datasets/trainset/21.npy,108,135,14
datasets/trainset/22.npy,143,46,48
datasets/trainset/23.npy,177,44,27
datasets/trainset/24.npy,100,75,17
datasets/trainset/25.npy,41,104,28
datasets/trainset/26.npy,106,43,34
datasets/trainset/27.npy,8,70,28
datasets/trainset/28.npy,19,167,41
datasets/trainset/29.npy,41,180,21
datasets/trainset/30.npy,19,2,32
datasets/trainset/31.npy,164,18,14
datasets/trainset/32.npy,175,181,49
datasets/trainset/33.npy,85,62,44
datasets/trainset/34.npy,27,142,39
datasets/trainset/35.npy,81,55,11
datasets/trainset/36.npy,146,28,25
datasets/trainset/37.npy,167,143,18
datasets/trainset/38.npy,177,30,20
datasets/trainset/39.npy,70,158,27
datasets/trainset/40.npy,183,60,29
datasets/trainset/41.npy,139,66,22
datasets/trainset/42.npy,122,91,28
datasets/trainset/43.npy,167,156,42
datasets/trainset/44.npy,145,137,42
datasets/trainset/45.npy,161,192,18
datasets/trainset/46.npy,100,53,28
datasets/trainset/47.npy,162,160,27
datasets/trainset/48.npy,76,39,27
datasets/trainset/49.npy,0,146,44
datasets/trainset/50.npy,108,174,16
datasets/trainset/51.npy,59,24,27
datasets/trainset/52.npy,67,63,18
datasets/trainset/53.npy,153,28,49
datasets/trainset/54.npy,141,1,46
datasets/trainset/55.npy,93,161,35
datasets/trainset/56.npy,98,114,13
datasets/trainset/57.npy,17,108,21
datasets/trainset/58.npy,0,150,29
datasets/trainset/59.npy,186,57,17
datasets/trainset/60.npy,92,45,10
datasets/trainset/61.npy,153,101,21
datasets/trainset/62.npy,107,0,16
datasets/trainset/63.npy,56,98,14
datasets/trainset/64.npy,4,57,28
datasets/trainset/65.npy,69,167,35
datasets/trainset/66.npy,67,195,38
datasets/trainset/67.npy,133,32,48
datasets/trainset/68.npy,12,13,48
datasets/trainset/69.npy,103,59,33
datasets/trainset/70.npy,137,69,46
datasets/trainset/71.npy,76,195,24
datasets/trainset/72.npy,54,5,35
datasets/trainset/73.npy,93,6,35
datasets/trainset/74.npy,61,105,36
datasets/trainset/75.npy,134,105,33
datasets/trainset/76.npy,168,20,42
datasets/trainset/77.npy,2,85,44
datasets/trainset/78.npy,109,115,12
datasets/trainset/79.npy,111,82,27
datasets/trainset/80.npy,95,57,29
datasets/trainset/81.npy,19,75,29
datasets/trainset/82.npy,10,193,48
datasets/trainset/83.npy,186,78,20
datasets/trainset/84.npy,28,129,22
datasets/trainset/85.npy,184,132,47
datasets/trainset/86.npy,103,0,11
datasets/trainset/87.npy,37,48,11
datasets/trainset/88.npy,173,30,39
datasets/trainset/89.npy,180,29,44
datasets/trainset/90.npy,125,166,14
datasets/trainset/91.npy,88,145,32
datasets/trainset/92.npy,197,26,36
datasets/trainset/93.npy,170,18,33
datasets/trainset/94.npy,127,112,26
datasets/trainset/95.npy,67,118,42
datasets/trainset/96.npy,145,151,35
datasets/trainset/97.npy,18,86,37
datasets/trainset/98.npy,174,18,37
datasets/trainset/99.npy,13,8,13
datasets/trainset/100.npy,24,169,27
datasets/trainset/101.npy,126,144,43
datasets/trainset/102.npy,60,5,13
datasets/trainset/103.npy,126,25,25
datasets/trainset/104.npy,110,124,35
datasets/trainset/105.npy,171,19,10
datasets/trainset/106.npy,88,47,44
datasets/trainset/107.npy,185,53,31
datasets/trainset/108.npy,2,33,18
datasets/trainset/109.npy,138,150,13
datasets/trainset/110.npy,164,187,38
datasets/trainset/111.npy,187,53,26
datasets/trainset/112.npy,64,63,19
datasets/trainset/113.npy,3,0,29
datasets/trainset/114.npy,120,23,38
datasets/trainset/115.npy,50,116,15
datasets/trainset/116.npy,141,67,14
datasets/trainset/117.npy,97,42,32
datasets/trainset/118.npy,80,131,24
datasets/trainset/119.npy,196,49,37
datasets/trainset/120.npy,199,159,46
datasets/trainset/121.npy,125,96,31
datasets/trainset/122.npy,123,6,17
datasets/trainset/123.npy,188,46,42
datasets/trainset/124.npy,56,173,14
datasets/trainset/125.npy,45,27,29
datasets/trainset/126.npy,195,150,20
datasets/trainset/127.npy,85,146,38
datasets/trainset/128.npy,161,56,34
datasets/trainset/129.npy,196,141,42
datasets/trainset/130.npy,84,94,47
datasets/trainset/131.npy,138,84,13
datasets/trainset/132.npy,194,58,49
datasets/trainset/133.npy,150,26,19
datasets/trainset/134.npy,179,15,16
datasets/trainset/135.npy,118,172,34
datasets/trainset/136.npy,117,99,20
datasets/trainset/137.npy,17,94,18
datasets/trainset/138.npy,18,30,42
datasets/trainset/139.npy,141,94,16
datasets/trainset/140.npy,34,161,30
datasets/trainset/141.npy,7,37,37
datasets/trainset/142.npy,39,44,26
datasets/trainset/143.npy,129,28,32
datasets/trainset/144.npy,105,41,16
datasets/trainset/145.npy,8,172,17
datasets/trainset/146.npy,20,175,31
datasets/trainset/147.npy,161,51,38
datasets/trainset/148.npy,141,132,31
datasets/trainset/149.npy,133,168,35
datasets/trainset/150.npy,177,0,15
datasets/trainset/151.npy,45,163,22
datasets/trainset/152.npy,186,139,34
datasets/trainset/153.npy,74,92,45
datasets/trainset/154.npy,173,32,30
datasets/trainset/155.npy,48,59,48
datasets/trainset/156.npy,44,191,29
datasets/trainset/157.npy,158,41,27
datasets/trainset/158.npy,53,72,42
datasets/trainset/159.npy,2,66,48
datasets/trainset/160.npy,147,36,49
datasets/trainset/161.npy,39,24,37
datasets/trainset/162.npy,124,162,11
datasets/trainset/163.npy,146,126,48
datasets/trainset/164.npy,16,177,43
datasets/trainset/165.npy,19,189,19
datasets/trainset/166.npy,27,96,25
datasets/trainset/167.npy,34,97,24
datasets/trainset/168.npy,155,39,11
datasets/trainset/169.npy,173,26,11
datasets/trainset/170.npy,98,26,49
datasets/trainset/171.npy,40,188,35
datasets/trainset/172.npy,156,42,26
datasets/trainset/173.npy,94,195,26
datasets/trainset/174.npy,144,156,42
datasets/trainset/175.npy,11,142,27
datasets/trainset/176.npy,45,85,49
datasets/trainset/177.npy,167,111,43
datasets/trainset/178.npy,196,14,32
datasets/trainset/179.npy,103,18,33
datasets/trainset/180.npy,74,191,21
datasets/trainset/181.npy,170,156,24
datasets/trainset/182.npy,53,6,29
datasets/trainset/183.npy,14,114,27
datasets/trainset/184.npy,159,23,23
datasets/trainset/185.npy,95,53,36
datasets/trainset/186.npy,121,4,48
datasets/trainset/187.npy,108,120,35
datasets/trainset/188.npy,16,58,38
datasets/trainset/189.npy,151,24,10
datasets/trainset/190.npy,45,165,24
datasets/trainset/191.npy,46,131,27
datasets/trainset/192.npy,169,110,12
datasets/trainset/193.npy,84,91,26
datasets/trainset/194.npy,52,28,19
datasets/trainset/195.npy,89,185,41
